Time to calculate in seconds: 4.718320008
Min cost : 7186 ::::: Permutation is  2 3 20 19 11 5 7 13 4 6 14 17 10 9 18 12 16 1 15 8
Max cost : 8186 ::::: Permutation is  11 20 15 8 9 3 1 16 14 2 6 5 10 19 13 7 18 12 17 4
Total cost is :3882602
Sum of the squared costs is :30156660436
Average cost is: 7765.0
The standard deviation is: 122.0
Total permutations ran: 500
Best Permutations are: 
 .2.3.20.19.11.5.7.13.4.6.14.17.10.9.18.12.16.1.15.8
7680, 1
7684, 2
7686, 1
7688, 1
7692, 5
7694, 2
7696, 2
7698, 5
7186, 1
7700, 4
7188, 2
7702, 5
7704, 2
7192, 1
7706, 3
7708, 3
7196, 1
7710, 2
7712, 1
7716, 4
7718, 4
7720, 3
7722, 5
7724, 2
7726, 3
7214, 1
7728, 2
7730, 6
7732, 3
7736, 5
7738, 2
7740, 3
7742, 3
7744, 5
7746, 3
7748, 4
7750, 2
7752, 2
7754, 9
7756, 4
7758, 3
7760, 4
7762, 1
7764, 4
7766, 7
7768, 3
7770, 3
7772, 3
7774, 1
7776, 5
7778, 1
7780, 2
7782, 4
7784, 4
7786, 1
7788, 2
7790, 3
7792, 6
7794, 4
7796, 2
7798, 4
7800, 4
7802, 3
7804, 6
7806, 3
7808, 4
7810, 4
7298, 1
7812, 1
7814, 4
7816, 3
7818, 2
7820, 4
7822, 4
7824, 2
7826, 3
7828, 2
7830, 2
7832, 2
7834, 3
7322, 1
7836, 4
7838, 4
7840, 6
7842, 1
7844, 3
7846, 1
7848, 3
7850, 4
7852, 1
7340, 1
7854, 3
7856, 3
7858, 2
7860, 3
7862, 2
7864, 4
7866, 1
7868, 4
7870, 1
7360, 1
7872, 3
7874, 2
7880, 3
7882, 2
7884, 3
7372, 1
7886, 4
7888, 1
7890, 1
7892, 3
7894, 5
7896, 1
7898, 2
7900, 1
7902, 1
7904, 3
7906, 5
7908, 3
7910, 2
7922, 3
7926, 3
7928, 1
7932, 1
7934, 1
7936, 1
7940, 1
7946, 2
7948, 2
7952, 3
7954, 2
7956, 1
7958, 1
7960, 1
7962, 1
7966, 1
7458, 2
7970, 3
7462, 1
7464, 1
7978, 2
7980, 2
7988, 1
7480, 1
7482, 1
7994, 1
7996, 1
7998, 1
7490, 1
8002, 1
8008, 3
8018, 1
7506, 1
7510, 1
7512, 1
8026, 2
7514, 1
7524, 1
7526, 1
8038, 1
7528, 1
7530, 2
8044, 1
7536, 1
8050, 1
7542, 1
7546, 2
7550, 1
7552, 1
7554, 1
7558, 2
8070, 1
7562, 1
7564, 1
7568, 2
7572, 1
8084, 1
7576, 1
7580, 1
7584, 2
7586, 2
7588, 2
7590, 5
7592, 1
7594, 1
7596, 1
7598, 1
7600, 3
7602, 2
7604, 2
7606, 2
7608, 1
7610, 1
7612, 2
7614, 1
7616, 1
7620, 1
7622, 3
7624, 2
7626, 1
7630, 2
7632, 2
7634, 1
7636, 1
7638, 2
7640, 2
7642, 3
7646, 2
7648, 1
7650, 4
7652, 1
7654, 2
7656, 1
7658, 1
7660, 2
7662, 1
7664, 4
7666, 2
7668, 1
7670, 3
7672, 6
7674, 5
8186, 1
7676, 1
Number of improvements: 10
Number of additional permutations attempted: 550000
